country.code,country.name,year,agriculture.ghg.emissions.mio.tonnes,energy.ghg.emissions.mio.tonnes,industry.ghg.emissions.mio.tonnes,total.ghg.emissions.mio.tonnes,transport.ghg.emissions.mio.tonnes,waste.ghg.emissions.mio.tonnes
RO,Romania,2027,21.1,62.3,14.3,122,19.7,4.5
RO,Romania,2028,21.4,63.199999999999996,14.5,123.4,19.9,4.4
RO,Romania,2029,21.7,64.1,14.6,124.9,20.1,4.4
RO,Romania,2030,21.9,65,14.8,126.3,20.3,4.3
RO,Romania,2031,22.2,65.4,14.9,127.2,20.4,4.3
RO,Romania,2032,22.5,65.8,15.1,128.1,20.5,4.2
RO,Romania,2033,22.8,66.1,15.2,129,20.7,4.2
RO,Romania,2034,23.1,66.60000000000001,15.4,129.9,20.8,4.1
RO,Romania,2035,23.4,67,15.6,130.9,20.9,4.1
SK,Slovakia,1990,5.9,49.5,9.8,73.4,6.8,1.4
SK,Slovakia,1991,5.1,44.1,7.6,64,5.8,1.4
SK,Slovakia,1992,4.2,40.5,7.2,58.5,5.2,1.4
SK,Slovakia,1993,3.6,36.8,8.2,55,5,1.4
SK,Slovakia,1994,3.4,34.6,8.4,52.6,4.8,1.4
SK,Slovakia,1995,3.5,33.5,9.4,53.2,5.5,1.4
SK,Slovakia,1996,3.4,33,9.7,53.2,5.7,1.4
SK,Slovakia,1997,3.4,32.7,9.7,53,5.8,1.4
SK,Slovakia,1998,3.1,31.9,9.9,52.4,6.1,1.4
SK,Slovakia,1999,2.9,31.4,9.5,51.1,6,1.4
SK,Slovakia,2000,2.7,30.7,8.6,49.2,5.7,1.4
SK,Slovakia,2001,2.9,32.3,8.8,51.5,6.1,1.4
SK,Slovakia,2002,2.9,29.8,9.8,50.1,6.2,1.4
SK,Slovakia,2003,2.7,30.799999999999997,9.4,50.4,6.1,1.4
SK,Slovakia,2004,2.5,29.599999999999998,10.7,51.1,6.8,1.5
SK,Slovakia,2005,2.5,29.3,10.2,51.1,7.7,1.5
SK,Slovakia,2006,2.4,29.2,11,51,6.8,1.5
SK,Slovakia,2007,2.5,26.9,10.9,49.2,7.5,1.5
SK,Slovakia,2008,2.4,27.1,10.8,49.7,7.9,1.5
SK,Slovakia,2009,2.3,25.4,9.2,45.4,7,1.5
SK,Slovakia,2010,2.3,25.4,9.5,46.3,7.5,1.6
SK,Slovakia,2011,2.4,25.4,9.1,45.5,7.1,1.6
SK,Slovakia,2012,2.5,22.9,9,43.1,7,1.6
SK,Slovakia,2013,2.5,23,8.7,42.7,6.8,1.6
SK,Slovakia,2014,2.7,20.799999999999997,9,40.7,6.6,1.6
SK,Slovakia,2015,2.5,20.9,9.2,41.6,7.3,1.7
SK,Slovakia,2016,2.6,21,9.4,42.2,7.5,1.7
SK,Slovakia,2017,2.5,21.7,9.6,43.3,7.7,1.7
SK,Slovakia,2018,2.4,21.6,9.6,42.9,7.7,1.6
SK,Slovakia,2019,2.4,21.400000000000002,9.5,42.6,7.7,1.6
SK,Slovakia,2020,2.4,21.2,9.4,42.4,7.8,1.6
SK,Slovakia,2021,2.4,21.1,9.3,42.3,7.9,1.5
SK,Slovakia,2022,2.4,21,9.3,42.2,8.1,1.5
SK,Slovakia,2023,2.4,20.900000000000002,9.2,42.1,8.2,1.4
SK,Slovakia,2024,2.4,20.799999999999997,9.1,42.1,8.4,1.4
SK,Slovakia,2025,2.4,20.8,9.1,42,8.5,1.3
SK,Slovakia,2026,2.4,20.799999999999997,8.8,41.8,8.6,1.2
SK,Slovakia,2027,2.4,20.9,8.6,41.6,8.6,1.2
SK,Slovakia,2028,2.4,20.900000000000002,8.4,41.5,8.7,1.1
SK,Slovakia,2029,2.4,21,8.2,41.5,8.7,1
SK,Slovakia,2030,2.4,21.099999999999998,8.1,41.4,8.8,1
SK,Slovakia,2031,2.5,20.8,8,41,8.8,1
SK,Slovakia,2032,2.5,20.5,7.9,40.6,8.8,0.9
SK,Slovakia,2033,2.5,20.2,7.8,40.2,8.8,0.9
SK,Slovakia,2034,2.5,20,7.7,39.9,8.8,0.9
SK,Slovakia,2035,2.5,19.7,7.7,39.5,8.8,0.9
SK,Slovakia,2036,2.5,19.7,7.6,39.3,8.7,0.8
SK,Slovakia,2037,2.5,19.5,7.5,39,8.7,0.8
SK,Slovakia,2038,2.5,19.400000000000002,7.4,38.8,8.7,0.8
SK,Slovakia,2039,2.6,19.5,7.3,38.7,8.6,0.8
SK,Slovakia,2040,2.6,19.4,7.2,38.5,8.6,0.8
SI,Slovenia,1990,1.8,11.899999999999999,1.4,18.6,2.7,0.8
SI,Slovenia,1991,1.7,11.200000000000001,1.1,17.3,2.6,0.8
SI,Slovenia,1992,1.8,11.100000000000001,1.1,17.4,2.7,0.7
SI,Slovenia,1993,1.7,11.1,0.9,17.6,3.1,0.7
SI,Slovenia,1994,1.8,11,1.1,18,3.4,0.8
SI,Slovenia,1995,1.8,11.3,1.1,18.7,3.8,0.8
SI,Slovenia,1996,1.7,11.4,1.1,19.4,4.4,0.8
SI,Slovenia,1997,1.7,11.600000000000001,1.1,19.7,4.5,0.8
SI,Slovenia,1998,1.7,11.9,1.1,19.5,3.9,0.8
SI,Slovenia,1999,1.7,11.5,1.1,18.8,3.7,0.8
SI,Slovenia,2000,1.8,11.399999999999999,1.2,19.1,3.8,0.9
SI,Slovenia,2001,1.8,12.200000000000001,1.2,20,3.9,0.9
SI,Slovenia,2002,1.8,12.299999999999999,1.2,20.2,3.9,0.9
SI,Slovenia,2003,1.7,12,1.3,19.9,4,0.9
SI,Slovenia,2004,1.7,12.200000000000001,1.4,20.2,4.1,0.9
SI,Slovenia,2005,1.7,12.1,1.4,20.5,4.4,0.8
SI,Slovenia,2006,1.7,12.1,1.5,20.7,4.6,0.8
SI,Slovenia,2007,1.8,11.600000000000001,1.5,20.8,5.2,0.8
SI,Slovenia,2008,1.7,11.700000000000001,1.3,21.6,6.1,0.7
SI,Slovenia,2009,1.7,11,1,19.6,5.3,0.6
SI,Slovenia,2010,1.7,11,1,19.6,5.3,0.6
SI,Slovenia,2011,1.6,10.600000000000001,1,19.6,5.7,0.6
SI,Slovenia,2012,1.6,10,1,19.1,5.8,0.6
SI,Slovenia,2013,1.6,9.5,1.1,18.4,5.5,0.6
SI,Slovenia,2014,1.7,7.9,1.1,16.6,5.4,0.6
SI,Slovenia,2015,1.7,8,1.1,16.8,5.4,0.6
SI,Slovenia,2016,1.7,8.5,1.1,17.7,5.7,0.6
SI,Slovenia,2017,1.7,8.5,1.2,17.5,5.5,0.6
SI,Slovenia,2018,1.9,8.9,1.3,17.9,5.4,0.5
SI,Slovenia,2019,1.9,8.9,1.3,17.9,5.4,0.5
SI,Slovenia,2020,1.9,8.799999999999999,1.3,17.9,5.4,0.4
SI,Slovenia,2021,1.9,8.7,1.3,17.7,5.4,0.4
SI,Slovenia,2022,1.9,8.5,1.3,17.6,5.4,0.4
SI,Slovenia,2023,1.9,8.4,1.3,17.4,5.4,0.4
SI,Slovenia,2024,1.9,8.299999999999999,1.3,17.3,5.4,0.4
SI,Slovenia,2025,1.9,8.1,1.3,17.2,5.4,0.4
SI,Slovenia,2026,1.9,8,1.3,17,5.4,0.4
SI,Slovenia,2027,1.9,7.8999999999999995,1.3,16.8,5.3,0.4
SI,Slovenia,2028,1.9,7.7,1.3,16.6,5.3,0.4
SI,Slovenia,2029,1.9,7.6000000000000005,1.3,16.5,5.3,0.4
SI,Slovenia,2030,1.9,7.499999999999999,1.3,16.3,5.2,0.4
SI,Slovenia,2031,1.9,7.4,1.3,16.1,5.1,0.4
SI,Slovenia,2032,1.9,7.4,1.2,15.9,5,0.4
SI,Slovenia,2033,1.9,7.299999999999999,1.2,15.7,4.9,0.4
SI,Slovenia,2034,1.9,7.2,1.2,15.5,4.8,0.3
SI,Slovenia,2035,1.9,7.1000000000000005,1.2,15.3,4.7,0.3
ES,Spain,1990,36.3,154.5,29.7,288.5,58.7,9.3
ES,Spain,1991,35,161.5,28.1,296.2,62.1,9.5
ES,Spain,1992,34.9,168.3,26.9,306,66.1,9.8
ES,Spain,1993,33.6,160.6,25.8,295.7,65.6,10.2
ES,Spain,1994,35.5,167.2,30,312.5,69.2,10.6
ES,Spain,1995,35.8,180.1,31.8,328.6,70,10.9
ES,Spain,1996,38.8,162.7,32.9,320.4,74.8,11.2
ES,Spain,1997,38.6,174.79999999999998,35.2,334.7,74.4,11.7
ES,Spain,1998,39.6,174.9,37,344.6,81.1,12
ES,Spain,1999,41.1,193.79999999999998,39.9,372,84.9,12.3
ES,Spain,2000,43.3,203.29999999999998,41.9,387.5,86.6,12.5
ES,Spain,2001,42.7,201,38.7,385.2,90,12.8
ES,Spain,2002,42,218.59999999999997,38,403.6,91.8,13.1
ES,Spain,2003,43.5,217.7,40.6,411,96.2,13
ES,Spain,2004,43,230,41.4,426.8,99.8,12.6
ES,Spain,2005,40.5,241.3,44.1,441,102.3,12.9
ES,Spain,2006,39.7,228.60000000000002,47.1,434,105.5,13.1
ES,Spain,2007,40.7,234.39999999999998,48.8,445.2,107.8,13.4
ES,Spain,2008,37.3,212.6,45.9,411.4,101.9,13.7
ES,Spain,2009,37.7,185.70000000000002,39.2,372.1,94.6,15
ES,Spain,2010,37.7,174.3,40.3,357.7,91.3,14.1
ES,Spain,2011,37,182.29999999999998,37.4,357.3,86.1,14.6
ES,Spain,2012,35.8,184.70000000000002,35.7,350.7,80.1,14.4
ES,Spain,2013,35.8,159.2,34.6,323.4,79.8,14
ES,Spain,2014,37.5,159,36.4,326.1,80.1,13.1
ES,Spain,2015,38.3,171.2,31,337.6,83.2,13.9
ES,Spain,2016,38.4,157.70000000000002,30.5,326.4,86.1,13.7
ES,Spain,2017,39.5,170.09999999999997,28.2,340.2,88.8,13.5
ES,Spain,2018,34.5,163.8,31.5,332.5,88.5,14.1
ES,Spain,2019,34.6,163.10000000000002,31.3,332.1,89.2,14
ES,Spain,2020,34.6,162.4,31,331.7,89.9,13.8
ES,Spain,2021,34.6,159.2,30.7,328.5,90.3,13.7
ES,Spain,2022,34.6,156.10000000000002,30.4,325.3,90.7,13.5
ES,Spain,2023,34.6,153,30.1,322.1,91.1,13.4
ES,Spain,2024,34.6,149.8,29.8,318.9,91.5,13.2
ES,Spain,2025,34.6,146.7,29.5,315.7,91.9,13.1
ES,Spain,2026,34.6,146.2,29.1,314.7,91.9,12.9
ES,Spain,2027,34.6,145.6,28.8,313.7,92,12.7
ES,Spain,2028,34.6,145.1,28.5,312.7,92,12.6
ES,Spain,2029,34.5,144.5,28.1,311.7,92.1,12.4
ES,Spain,2030,34.5,144,27.8,310.6,92.1,12.2
ES,Spain,2031,34.4,142.2,27.7,308.3,91.8,12.1
ES,Spain,2032,34.3,140.5,27.6,305.9,91.5,12
ES,Spain,2033,34.2,138.9,27.5,303.6,91.1,11.9
ES,Spain,2034,34.1,137.10000000000002,27.5,301.3,90.8,11.8
ES,Spain,2035,34,135.4,27.4,299,90.5,11.7
ES,Spain,2036,33.9,133.9,27.3,296.7,89.9,11.7
ES,Spain,2037,33.8,132.39999999999998,27.2,294.3,89.3,11.6
ES,Spain,2038,33.7,130.89999999999998,27.1,291.9,88.7,11.5
ES,Spain,2039,33.6,129.4,27,289.6,88.1,11.4
ES,Spain,2040,33.5,127.9,26.9,287.2,87.5,11.3
SE,Sweden,1990,7.7,33.3,7.6,71.3,19,3.7
SE,Sweden,1991,7.4,34.099999999999994,7.4,71.5,18.8,3.8
SE,Sweden,1992,7.3,33.2,6.9,70.9,19.7,3.8
SE,Sweden,1993,7.7,34,7,71.2,18.8,3.7
SE,Sweden,1994,7.7,35.4,7.5,73.6,19.4,3.6
SE,Sweden,1995,7.9,34.4,7.9,73.3,19.5,3.6
SE,Sweden,1996,7.6,38.900000000000006,7.7,76.9,19.2,3.5
SE,Sweden,1997,7.9,33.6,7.7,72.1,19.4,3.5
SE,Sweden,1998,7.6,34,7.9,72.5,19.5,3.4
SE,Sweden,1999,7.6,30.9,7.9,69.6,19.9,3.3
SE,Sweden,2000,7.8,29.400000000000002,8.4,68.5,19.7,3.2
SE,Sweden,2001,7.3,30.1,8.5,68.9,19.9,3.2
SE,Sweden,2002,7.4,30.400000000000002,8.7,69.8,20.3,3
SE,Sweden,2003,7.3,31.1,8.3,70.2,20.6,2.8
SE,Sweden,2004,7.1,29.6,8.9,69.3,20.9,2.8
SE,Sweden,2005,7.1,26.9,8.8,66.6,21.1,2.7
SE,Sweden,2006,7.2,27,8.8,66.5,20.9,2.6
SE,Sweden,2007,6.9,25.7,8.7,64.9,21.2,2.4
SE,Sweden,2008,7,24.5,8.4,62.6,20.6,2.1
SE,Sweden,2009,6.7,23.000000000000004,6.4,58.3,20.2,2.1
SE,Sweden,2010,6.8,26.8,8.4,64.3,20.3,1.9
SE,Sweden,2011,7.1,23.5,7.9,60.2,19.9,1.8
SE,Sweden,2012,6.7,22.3,7.5,56.9,18.7,1.7
SE,Sweden,2013,6.9,21.2,7.5,55.4,18.2,1.6
SE,Sweden,2014,7,20.2,7.4,53.8,17.8,1.5
SE,Sweden,2015,6.9,20.099999999999998,7.3,53.5,17.8,1.4
SE,Sweden,2016,6.9,19.9,7.9,52.9,17,1.3
SE,Sweden,2017,7.2,20,7.6,52.7,16.6,1.3
SE,Sweden,2018,7,19.9,7.6,51.7,16,1.2
SE,Sweden,2019,6.8,19.700000000000003,7.7,50.7,15.4,1.1
SE,Sweden,2020,6.7,19.499999999999996,7.7,49.7,14.8,1.1
SE,Sweden,2021,6.6,19.4,7.6,49.3,14.6,1
SE,Sweden,2022,6.6,19.200000000000003,7.6,48.9,14.5,1
SE,Sweden,2023,6.5,19.099999999999998,7.6,48.5,14.3,0.9
SE,Sweden,2024,6.5,19,7.6,48.1,14.1,0.9
SE,Sweden,2025,6.4,18.9,7.5,47.7,13.9,0.9
SE,Sweden,2026,6.4,18.900000000000002,7.5,47.4,13.8,0.8
SE,Sweden,2027,6.4,18.8,7.4,47,13.7,0.8
SE,Sweden,2028,6.3,18.699999999999996,7.4,46.7,13.6,0.8
SE,Sweden,2029,6.3,18.6,7.3,46.4,13.5,0.7
SE,Sweden,2030,6.2,18.5,7.3,46.1,13.4,0.7
SE,Sweden,2031,6.2,18.4,7.3,46,13.4,0.7
SE,Sweden,2032,6.2,18.5,7.3,45.9,13.3,0.7
SE,Sweden,2033,6.2,18.4,7.2,45.8,13.3,0.7
SE,Sweden,2034,6.2,18.4,7.2,45.7,13.3,0.7
SE,Sweden,2035,6.1,18.400000000000002,7.2,45.6,13.2,0.6
CH,Switzerland,1990,6.8,27.199999999999996,3.6,53.3,14.6,1.1
CH,Switzerland,1991,6.7,29.1,3.2,55.1,15.1,1
CH,Switzerland,1992,6.6,28.799999999999997,3,54.9,15.5,1
CH,Switzerland,1993,6.6,27.700000000000003,2.7,52.3,14.4,0.9
CH,Switzerland,1994,6.5,26.4,2.9,51.3,14.6,0.9
CH,Switzerland,1995,6.5,27.599999999999998,2.9,52.2,14.3,0.9
CH,Switzerland,1996,6.4,28.400000000000002,2.8,52.8,14.3,0.9
CH,Switzerland,1997,6.2,26.9,2.7,51.6,14.9,0.9
CH,Switzerland,1998,6.2,28.299999999999997,2.8,53.3,15.1,0.8
CH,Switzerland,1999,6.1,27.500000000000004,2.9,53,15.7,0.8
CH,Switzerland,2000,6.2,26.300000000000004,3.1,52.4,15.9,0.8
CH,Switzerland,2001,6.2,28,3.2,53.9,15.6,0.8
CH,Switzerland,2002,6.1,26.4,3.3,52.3,15.6,0.9
CH,Switzerland,2003,6,27.500000000000004,3.4,53.4,15.7,0.8
CH,Switzerland,2004,6,27.8,3.6,54,15.8,0.9
CH,Switzerland,2005,6.1,28.1,3.8,54.7,15.9,0.8
CH,Switzerland,2006,6,27.6,3.8,54.3,16,0.8
CH,Switzerland,2007,6.1,25.3,3.9,52.4,16.3,0.8
CH,Switzerland,2008,6.2,26.299999999999997,3.9,53.9,16.6,0.8
CH,Switzerland,2009,6.1,25.4,3.8,52.6,16.4,0.8
CH,Switzerland,2010,6.2,26.900000000000002,4,54.1,16.3,0.8
CH,Switzerland,2011,6.1,23,4,50,16.1,0.8
CH,Switzerland,2012,6.2,24.2,4,51.5,16.3,0.7
CH,Switzerland,2013,6.1,25.3,4,52.2,16.2,0.7
CH,Switzerland,2014,6.2,21.299999999999997,4,48.4,16.1,0.7
CH,Switzerland,2015,6.1,21.8,3.9,47.8,15.3,0.7
CH,Switzerland,2016,6.1,22.3,3.9,48.2,15.2,0.7
CH,Switzerland,2017,6.1,21.6,3.9,47.2,14.9,0.7
CH,Switzerland,2018,6,20.700000000000003,3.8,46.9,15.5,0.8
CH,Switzerland,2019,6,20.4,3.8,46.4,15.5,0.8
CH,Switzerland,2020,6,19.9,3.7,45.9,15.5,0.8
CH,Switzerland,2021,5.9,19.5,3.7,45.4,15.5,0.8
CH,Switzerland,2022,5.9,19.1,3.6,44.9,15.5,0.8
CH,Switzerland,2023,5.9,18.700000000000003,3.5,44.4,15.5,0.8
CH,Switzerland,2024,5.9,18.299999999999997,3.5,44,15.5,0.8
CH,Switzerland,2025,5.9,18,3.4,43.5,15.5,0.8
CH,Switzerland,2026,5.9,17.700000000000003,3.2,43.1,15.5,0.8
CH,Switzerland,2027,5.9,17.4,3.2,42.7,15.5,0.8
CH,Switzerland,2028,5.9,17.1,3.1,42.3,15.5,0.8
CH,Switzerland,2029,5.9,16.9,3,42.1,15.5,0.8
CH,Switzerland,2030,5.9,16.6,2.9,41.7,15.5,0.8
TR,Turkey,1990,45.7,112.6,22.8,219.2,27,11.1
TR,Turkey,1991,46.5,118.3,24.7,226.6,25.7,11.3
TR,Turkey,1992,46.6,123.9,24.3,232.8,26.4,11.5
TR,Turkey,1993,47,124.70000000000002,24.5,240.1,32.1,11.8
TR,Turkey,1994,44.6,122.70000000000002,24.2,234.1,30.6,12
TR,Turkey,1995,43.7,132.20000000000002,25.2,247.6,34.1,12.4
TR,Turkey,1996,44.4,147.7,26.2,267.2,36.3,12.7
TR,Turkey,1997,42.2,161.5,27,278.6,34.7,13.2
TR,Turkey,1998,43.6,163.10000000000002,27.4,280.3,32.8,13.5
TR,Turkey,1999,44.2,159.20000000000002,25.8,277.8,34.6,13.9
TR,Turkey,2000,42.3,179.6,26.2,298.9,36.5,14.3
TR,Turkey,2001,39.8,162.7,25.9,280.4,36.5,15.5
TR,Turkey,2002,37.4,169.60000000000002,26.9,286.1,36.2,15.9
TR,Turkey,2003,40.9,182.5,28.2,305.6,37.8,16.2
TR,Turkey,2004,41.4,184.1,30.8,315,42,16.6
TR,Turkey,2005,42.3,202,33.6,337.2,42,17.3
TR,Turkey,2006,43.5,214.6,36.7,358.2,45.4,18
TR,Turkey,2007,43.2,238.70000000000002,39.2,391.4,52.1,18.3
TR,Turkey,2008,41,239.10000000000002,40.9,387.6,48.2,18.3
TR,Turkey,2009,41.7,244.6,42.5,395.5,47.9,18.8
TR,Turkey,2010,44,241.6,48.1,398.7,45.4,19.5
TR,Turkey,2011,46.4,261.3,52.7,427.6,47.4,19.8
TR,Turkey,2012,52.1,258,55,446.9,62.5,19.4
TR,Turkey,2013,55.2,238.6,58.1,439,68.9,18.2
TR,Turkey,2014,55.5,252.20000000000002,58.5,458,73.6,18.2
TR,Turkey,2015,55.4,265.09999999999997,57,472.2,75.8,18.8
TR,Turkey,2016,58.2,277.9,62.2,498.5,81.8,18.4
TR,Turkey,2017,62.5,295.2,66.5,526.3,84.7,17.4
NA,UK,1990,48.8,491.09999999999997,66.6,794.4,121.3,66.7
NA,UK,1991,48.5,502.5,64.8,803.5,120.5,67.3
NA,UK,1992,47.8,485,60.4,782.6,122,67.4
NA,UK,1993,46.8,468.40000000000003,57,763.3,123.2,67.9
NA,UK,1994,47.8,453.40000000000003,60.3,754.3,124.7,68.2
NA,UK,1995,47.6,445.7,60.9,747.5,124.2,69.2
NA,UK,1996,48.2,460.19999999999993,62.9,769.4,128.6,69.5
NA,UK,1997,47.5,433.49999999999994,64.1,743.9,129.8,69
NA,UK,1998,47.7,436.5,60.7,742.3,129.4,68
NA,UK,1999,47.7,425.6,42.7,711.9,130.6,65.3
NA,UK,2000,45.5,433.40000000000003,40.6,711.7,129.2,62.9
NA,UK,2001,43.1,443.40000000000003,38.8,714.9,128.7,60.9
NA,UK,2002,42.8,424.69999999999993,37,695.3,131.1,59.7
NA,UK,2003,43.7,433.1,39.3,702.4,130.4,55.9
NA,UK,2004,43.8,431.80000000000007,40.4,699.1,131.4,51.7
NA,UK,2005,43.3,426.90000000000003,39.6,691.1,132.3,49.1
NA,UK,2006,42.2,424.99999999999994,38.8,683.8,131.8,46
NA,UK,2007,41.7,413.20000000000005,41.1,671.8,132.9,42.9
NA,UK,2008,40.7,405.70000000000005,39.4,651.7,127.4,38.4
NA,UK,2009,40.4,365.6,32.7,595.8,122.7,34.4
NA,UK,2010,40.6,383.6,35.5,610.4,120.9,29.8
NA,UK,2011,40.7,343.7,31.9,563.2,119,27.8
NA,UK,2012,40.3,362.7,32.3,579.7,118.2,26.2
NA,UK,2013,40.1,351.2,34.4,565.9,117,23.2
NA,UK,2014,41.5,310.4,34.1,525.5,118.6,21
NA,UK,2015,40.9,291.7,33.6,508.1,121.2,20.7
NA,UK,2016,40.9,267.8,30.8,483.3,123.7,20.1
NA,UK,2017,41.2,254.90000000000003,30.2,470.5,123.7,20.4
GB,United Kingdom,2018,40.1,238.8,29.2,443.5,117.7,17.6
GB,United Kingdom,2019,39.8,224.50000000000003,27.8,424.8,115.6,17.1
GB,United Kingdom,2020,39.5,218.60000000000002,26.5,414.4,113.2,16.5
GB,United Kingdom,2021,39.1,210.4,25.5,402.5,111.6,16
GB,United Kingdom,2022,38.6,207.3,24.6,396.1,110,15.6
GB,United Kingdom,2023,38.5,207.5,23.6,393.7,108.8,15.2
GB,United Kingdom,2024,38.3,204.8,22.6,388.3,107.7,14.9
GB,United Kingdom,2025,38.2,203.6,21.9,384.6,106.4,14.6
GB,United Kingdom,2026,38.1,202.60000000000002,21.1,381.9,105.7,14.4
GB,United Kingdom,2027,38,206.29999999999998,20.5,383.8,104.9,14.2
GB,United Kingdom,2028,38,206.39999999999998,19.9,382.2,104,14
GB,United Kingdom,2029,37.9,205.4,19.2,379.4,103.1,13.9
GB,United Kingdom,2030,37.8,203.09999999999997,18.6,375.6,102.3,13.7
GB,United Kingdom,2031,37.8,202,17.9,372.9,101.5,13.6
GB,United Kingdom,2032,37.7,200.20000000000002,17.4,369.8,100.9,13.5
GB,United Kingdom,2033,37.7,199.50000000000003,17.1,368.2,100.6,13.4
GB,United Kingdom,2034,37.7,199.20000000000002,16.9,367.1,100.1,13.3
GB,United Kingdom,2035,37.7,197.4,16.7,364.9,99.9,13.2
